iter	RMSE
0	20.92521539
1	20.84318768
2	20.7754277333	20.71287754
4	20.66013164
5	20.60919976
6	20.56054386
7	20.51824629
8	20.4802498699	20.44328493
10	20.39912431111	20.36665131212	20.33340181113	20.30491521114	20.27935161115	20.25433179116	20.23218561117	20.21260181118	20.19133111119	20.17518752020	20.15672472121	20.14065012222	20.12684852323	20.11285082424	20.10019362525	20.09051292626	20.07451722727	20.06289122828	20.05190292929	20.04210233030	20.03959313131	20.02848323232	20.02145333333	20.01209343434	20.0035	353535	19.9936	193636	19.9837	137	37	19.9638	1338	19.954339	1339	19.944440	1940	19.938441	1941	19.925442	1942	19.918443	1443	19.911444	144	19.90386933
45	19.89668959
46	19.88777144
47	19.88115658
48	19.870449	1949	19.861550	1950	19.849151	19.86347203
52	19.85344036
53	19.84618939
54	19.84139586
55	19.8351068
56	19.83024586
57	19.82330863
58	19.81988556
59	19.59	19.79160	19.60	19.78661	161	19.7842662	19.7931136
63	19.78968974
64	19.78399208
65	19.7735281766	19.79300481
67	19.78851034
68	19.78331007
669	19.75079821770	19.74314935771	19.73508774772	19.72848849773	19.72162747774	19.71355201775	19.7027727
76	19.7357502
77	19.72978	19.778	19.69113559779	19.6880	19.80	19.71581	19.881	19.6782	19.882	19.66606146883	19.65905033884	19.65597451885	19.64696609886	19.64049445887	19.6358817788	19.67089	1989	19.66357533
90	19.65966427
91	19.652292	1992	19.642793	19993	19.60994	1994	19.60455121
95	19.59988547996	19.59797	19.97	19.59098	1998	19.588499	1999	19.5855100	1100	19.5806101	1101	19.5778102	1102	19.5700103	1103	19.5636104	1104	19.5602105	1105	19.5542106	1106	19.5481107	1107	19.5439108	1108	19.5379109	1109	19.5323110	1110	19.52111	19.111	19.52112	19.112	19.52113	19.113	19.51114	19.52885585
115	19.52155482
116	19.116	19.50117	19.117	19.5118	19.50649643
119	19.50067157
120	19.49807329
121	19.49150314
122	19.48329479
123	19.48031355
124	19.47430017
125	19.4736325
126	19.46741672
127	19.4127	19.4128	19.4128	19.4129	19.45566281
130	19.44731463
131	19.44162574
132	19.43743353
133	19.43457938
134	19.4134	19.135	19.42135	19.136	19.41136	19.137	19.41137	19.138	19.41001782
139	19.406031
140	19.40017304
141	19.39384939
142	19.38867371
143	19.38581338
144	19.37895276
145	19.37465454
146	19.36960025
147	19.36611429
148	19.36019285
149	19.35611405
150	19.35051789
151	19.34619628
152	19.33988979
153	19.33593685
154	19.33140635
155	19.32500712
156	19.32143015
157	19.31788674
158	19.3119032
159	19.30955058
160	19.30282161
161	19.29680753
162	19.29400309
163	19.28845812
2706164	1164	19.26385698
	19.24879085
166	19.24524781
167	19.23976304
400762
168	19.23876691
169	19.26144041
170	19.25618048
22923241
172	19.22469003
173	19.21594114
174	19.21076473
175	19.20192908
